,Id,Body
0,87548,"<p>Hola, mi nombre es Daniel Ortiz actualmente soy integrador de tecnologias en aplicaciones móviles y estudiante de ingeniería telepática en la Universidad Distrital en Bogota.</p>

<p>Me gustaría ser moderador, ya que tengo paciencia, estoy siempre dispuesto a aprender y con el tiempo suficiente para revisar constantemente esta pagina.</p>
"
1,87554,"<p>Hola, soy Ivan Botero, tengo 22 años, vivo en Colombia, estudio informática y trabajo como desarrollador de software.</p>

<p>Desde hace ya algunos años me he dedicado al desarrollo de software, siempre he creído que <em>la mejor manera de aprender es enseñando</em>.</p>

<p>Quisiera ser moderador de este sitio, porque como usuario desde hace algunos meses he conocido mejor esta comunidad y quisiera aportarle al máximo con mi labor para hacer de este un sitio ameno para los expertos y los no tan expertos.</p>

<h2>Pros</h2>

<ul>
<li>Soy un usuario activo en el sitio, desde que ingrese en el.</li>
<li>Soy uno de los usuarios mas activos en las colas revisión.</li>
<li>Soy una persona paciente y presta a ayudar a quien de mi necesite.</li>
<li>Soy empático y respetuoso con los usuarios de la comunidad, tanto los expertos como aquellos que aun vamos en camino.</li>
</ul>

<h2>Contras</h2>

<ul>
<li>Poco activo en el chat y en meta.</li>
</ul>

<p><em>De mi parte podrán esperar mas actividad alli, ya que es vital que la opinión de un moderador y su contacto con la comunidad sea constante.</em></p>

<p>Respecto al tiempo que puedo dedicar a las labores en el sitio, podría decir que entre <strong>2-3 horas repartidas en varios lapsos durante el día</strong>, mi zona horaria es (GMT -5).</p>
"
2,87558,"<p>Hola, soy Joel Ibaceta, ingeniero informático con varios años de experiencia a lo largo de latinoamérica en desarrollo y liderazgo de equipos, referente en comunidades tecnológicas, especialista en sistemas de banca y finanzas electrónicas, miembro activo de stackoverflow en español.</p>

<p><strong>Pros:</strong></p>

<ul>
<li><p>Suelo viajar constantemente por varios países de Latinoamérica (hasta 8 por año) por lo que trato de acercarme mas a las particularidades de cada país entender los ecosistemas tecnológicos.</p></li>
<li><p>Estoy dedicando mucho tiempo últimamente a conocer y participar de las comunidades tecnológicas de latinoamerica por lo que el tiempo dedicado a SOes seria parte de la agenda diaria.</p></li>
<li><p>Varios años en desarrollo e incursiones en distintas tecnológicas e industrias y el haber vivido en el rubro desde los 90 creo que podría entender una gran variedad de consultas técnicas. </p></li>
</ul>

<p><strong>Contras:</strong></p>

<ul>
<li>Al cambiar constantemente de uso horario, podría estar no siempre presente durante los mismos rangos de horas.</li>
</ul>
"
3,87652,"<p><em>¡Compañeros y compañeras! ¡Colegas y camaradas! ¡A todos los usuarios en todos los continentes que hablan español!</em></p>

<p>Me presento ante ustedes como su servidor: mi nombre es Paul Vargas. Vivo en la Ciudad de México. Trabajo como desarrollador de Software con amplia experiencia en múltiples industrias, instituciones y Gobierno.</p>

<p>Considero, queridos camaradas, que los dos elementos más importantes de este sitio son los contribuidores y el contenido de éstos, sean preguntas o respuestas, cuyo contenido debe cuidarse en un grado excelso e intachable, con la ayuda y el trabajo en conjunto de los compañeros moderadores, <strong>puedo contribuir</strong>, ora guiando a los usuarios nuevos en la senda correcta, ora haciendo ediciones de altísima calidad, ora contribuyendo con contenido, ora integrando las valiosas sugerencias de los usuarios de este sitio, ora lidiando con los usuarios incómodos...</p>

<p>No puedo ocultarles, queridos colegas, que algunas veces he luchado contra el sistema, que he protestado en una forma poco ortodoxa. No obstante, mis apreciables compinches, todo ha sido en aras de mejorar.</p>

<p>P.D. Toda crítica, opinión, petición, reclamo y sugerencia es <strong>absolutamente bienvenida</strong>.</p>
"
4,87661,"<p>Soy Emiliano Ezequiel Parenti y mi nick es ArtEze. Argentino, de 23 años. Tengo el secundario terminado como Perito Mercantil, y en la universidad, <em>Ingeniería en Sistemas de Información en la UTN</em>.</p>

<h1>Yo como futuro moderador</h1>

<h2>Lo bueno:</h2>

<ul>
<li>No sé por qué, pero dejé la universidad, y no trabajo. Por eso tengo mucho tiempo libre para ir moderando el sitio.</li>
<li>Soy bueno revisando, y tengo 2 medallas de oro de Encargado.</li>
<li>Ya conozco bastante bien las herramientas de moderador.</li>
<li>Pienso que la ortografía es importante en las publicaciones, soy un poco talibán de la gramática.</li>
</ul>

<h2>Lo malo</h2>

<ul>
<li>Cuento, que al entrar al sitio, tuve una cuenta clon para votarme a mí mismo. Luego vinieron Miquel Coll y Luiggi Mendoza anulando todos esos votos. Conservo la medalla birrete, que no me merezco.</li>
<li>Odio ser ignorado en internet, soy muy sensible emocionalmente, además de torpe en algunos aspectos y cobarde. Dios me hizo así.</li>
<li>En el sitio doy muchas recompensas, muchas sin sentido o repetitivas. </li>
<li>En algunas ocasiones, se me pasa por alto el consenso.</li>
<li>Una vez suspendí al usuario Comunidad ♦ por curiosidad.</li>
</ul>

<p><a href=""https://es.meta.stackoverflow.com/a/2491"">Cuestionario</a></p>
"
5,87842,"<p>Hola, mi nombre es Álvaro Montoro, soy un Ingeniero Informático español aunque actualmente vivo y trabajo en los Estados Unidos, en la capital del estado de Texas: Austin.</p>

<p>Tengo experiencia en diferentes ámbitos de programación: back-end, front-end, bases de datos, seguridad... y en bastantes lenguajes: PHP, Java, C#, Visual Basic, C/C++, JavaScript... lo que hace que me mueva por un grupo variado de etiquetas (aunque prefiera las de programación web) y se refleja en la medalla <a href=""https://es.stackoverflow.com/help/badges/15/generalist""><code>generalista</code></a> (de momento el único que la tiene).</p>

<p>Pros:</p>

<ul>
<li>Paso bastante tiempo en SOes (he visitado el sitio 594 días, 384 consecutivos ).</li>
<li>He estado en el sitio desde Area 51 y cuento con experiencia en otros sitios de SE (no como moderador).</li>
<li>Me gusta guiarme por las reglas del Centro de Ayuda.</li>
</ul>

<p>Contras:</p>

<ul>
<li>Aunque activo en chat y meta, debería ser más activo.</li>
<li>Cuento con experiencia en otros sitios de SE, lo que hace que a veces use la misma vara de medir que usaría en otros sitios.</li>
<li>Me gusta guiarme por las reglas del Centro de Ayuda... y a veces hay que ser más paciente y flexible.</li>
</ul>
"
6,87895,"<p>Mi nombre es Gonzalo Bianchi. Soy un analista de sistemas con 20 años de experiencia en el rubro y 41 años de edad en la vida. Empece a programar cuando tenia 12, en una linda commodore 64. Tambien maneje grupos (administre) viejos grupos de Yahoo y me ocupe de controlar BBS y sitios de intercambios de mensajes (antes que existiera internet).</p>

<p>Participo en varios sitios de la red. Mi cuenta en StackOverflow en ingles, tiene mas de 8 años de vida. </p>

<p>Me gustaría que el sitio aumentara su base de usuarios con usuarios expertos. Para ello lo mejor es trabajar sobre las preguntas, para mejorarlas.</p>

<p><strong>PROs:</strong></p>

<p>Tiempo para trabajar en el sitio, como pueden ver los que me ven seguido por el chat.
Capacidad para explicar a los nuevos usuarios como se usa el sitio, como se ve en los montones de comentarios que hago.
Antiguedad. Aunque a veces parece malo tener un viejo alrededor, una voz con experiencia nunca es mala.</p>

<p><strong>CONTRAS:</strong></p>

<p>No conozco todas las tecnologías mas modernas (sobre todo android).</p>

<p>Poco activo en las colas (no corro a corregir).</p>

<p>Pocas medallas de edicion (prefiero esperar a que OP haga algo al respecto, antes que correr a corregirle la pregunta).</p>
"
7,87905,"<p>¡Hola buenas madrugadas! :D Mi nombre es Fredy Guibert, soy de Trujillo, Perú y siempre le vamos con todo el power 2.0!!! Me encuentran por estos lares de StackOverflow como @fredyfx, trabajo como ingeniero de Software, vivo y disfruto mucho de la programación y del poder de la red para aprender y compartir conocimiento. </p>

<p>Cuando era estudiante universitario inicié una Comunidad Académica en Tecnologías Microsoft con fines educativos y de investigación, una comunidad de estudiantes para estudiantes; hoy en día lleva 9 años viva y muy activa gracias a cada integrante y a todas las actividades que se realizan :D </p>

<p>Crecí y sigo creciendo profesionalmente entre comunidades locales y online con el apoyo de gente que comparte conocimiento con muchísimo gusto, por lo cual le tengo un cariño muy especial a sitios como StackOverflow.</p>

<p>Actualmente llevo más de 1 año y medio en StackOverflow en Español. Puedo aportar moderando comentarios, publicaciones, preguntas, respuestas, ayudar a un mejor balance entre los usuarios, siempre busco crear un ambiente fresh, tengo paciencia para guiar a los nuevos y todo esto como agradecimiento a quienes publicaron conocimiento libre en la red :D</p>
"
8,87930,"<p>Mi nombre es Javier Sanchez. Tengo 45 años y soy de Tlaxcala.</p>

<p>Soy servidor público y estoy muy orgulloso de poder servir a mis paisanos. Mi formación profesional como auditor de sistemas de calidad me ayuda a ser objetivo, a tomar decisiones basadas en hechos, a seguir firmemente las reglas y a buscar la mejora continua.</p>

<p>Participo activamente en la comunidad, en las colas de revisión y en las etiquetas de Django, Python y recientemente en JavaScript, preguntando. Estoy constantemente en el chat, generalmente en modo solo lectura. </p>

<p>También participo en Meta de forma activa. Mis opiniones son firmes y he sido coherente en mis dichos y hechos. </p>

<p>Quiero ser moderador para seguir contribuyendo con la comunidad. Me interesa especialmente la evaluación de las preguntas. Creo que es posible aumentar la confianza en las revisiones, reduciendo el riesgo que implica el componente subjetivo. Ofrezco transparencia y rendición de cuentas. </p>

<p>Sobre mi estilo personal he de decir que prefiero el bienestar de la comunidad antes que al individuo. Prefiero que una mala se cierre rápido antes que reciba una respuesta. También digo que sé pedir ayuda y aprender de mis errores.</p>
"
9,87995,"<p>Me llamo @lois6b, soy de España, tengo 24 años y trabajo como desarrollador de aplicaciones y soporte. </p>

<p>Llevo 9 meses participando día a día en el Chat, publicando preguntas y respuestas tanto en el sitio principal como en Meta y moderando gracias a los privilegios adquiridos. </p>

<p>Pros</p>

<ul>
<li><p>Moderar es casi la totalidad de mis actos en el sitio: Votar, Editar posts, reportar, publicar comentarios para guiar a los nuevos, limpiar la cola de revisión..</p></li>
<li><p>Estoy en España (GMT+1/+2) y desde bien temprano estoy revisando el sitio en general, aportando mi granito de arena. Y conectado en el chat (lo cual me hizo ganarme el apodo de Madrugator).  9h diarias mínimo aunque menos los fines de semana.</p></li>
<li><p>Ganas.  Este sitio es grandioso con una comunidad excelente y quisiera verlo crecer y desarrollarse y ayudar activamente a que esto suceda. </p></li>
</ul>

<p>Contras</p>

<ul>
<li>Tengo mucho que aprender. El mundo de la moderación es difuso para los usuarios. Pero solo queda aprender y mejorar. </li>
</ul>

<p>Métricas</p>

<ul>
<li>1,095 ediciones.</li>
<li>201 reportes útiles.</li>
<li>1,735 votos emitidos.</li>
<li>548 votos de cierre.</li>
<li>231/288 días visitados. (80,2%)</li>
<li>1,220 comentarios.</li>
</ul>
"
